id,churn_probability
94731,1
94732,0
94733,0
94734,0
94735,1
94736,0
94737,0
94738,0
94739,1
94740,1
94741,1
94742,0
94743,1
94744,1
94745,1
94746,1
94747,0
94748,1
94749,0
94750,0
94751,1
94752,1
94753,1
94754,1
94755,1
94756,0
94757,0
94758,1
94759,0
94760,1
94761,0
94762,1
94763,1
94764,0
94765,1
94766,1
94767,0
94768,1
94769,0
94770,0
94771,1
94772,1
94773,1
94774,1
94775,1
94776,1
94777,0
94778,1
94779,0
94780,1
94781,0
94782,1
94783,1
94784,0
94785,1
94786,1
94787,1
94788,1
94789,0
94790,0
94791,0
94792,0
94793,1
94794,1
94795,0
94796,0
94797,1
94798,1
94799,0
94800,1
94801,1
94802,1
94803,1
94804,1
94805,0
94806,1
94807,1
94808,1
94809,0
94810,1
94811,0
94812,1
94813,0
94814,1
94815,0
94816,0
94817,0
94818,1
94819,1
94820,1
94821,0
94822,0
94823,0
94824,0
94825,0
94826,1
94827,1
94828,0
94829,1
94830,1
94831,0
94832,1
94833,1
94834,0
94835,1
94836,0
94837,1
94838,1
94839,1
94840,0
94841,0
94842,0
94843,1
94844,0
94845,1
94846,1
94847,0
94848,1
94849,0
94850,0
94851,1
94852,0
94853,1
94854,1
94855,1
94856,1
94857,0
94858,0
94859,1
94860,0
94861,0
94862,1
94863,0
94864,0
94865,1
94866,1
94867,1
94868,1
94869,1
94870,0
94871,1
94872,1
94873,0
94874,1
94875,1
94876,1
94877,0
94878,0
94879,0
94880,1
94881,0
94882,0
94883,0
94884,1
94885,0
94886,0
94887,1
94888,0
94889,1
94890,0
94891,0
94892,1
94893,1
94894,0
94895,0
94896,1
94897,0
94898,0
94899,0
94900,0
94901,1
94902,1
94903,0
94904,0
94905,1
94906,1
94907,1
94908,1
94909,0
94910,0
94911,0
94912,0
94913,0
94914,0
94915,1
94916,1
94917,1
94918,1
94919,0
94920,1
94921,1
94922,0
94923,0
94924,1
94925,0
94926,1
94927,1
94928,0
94929,0
94930,1
94931,1
94932,0
94933,0
94934,1
94935,1
94936,1
94937,0
94938,0
94939,0
94940,1
94941,0
94942,0
94943,0
94944,0
94945,0
94946,1
94947,0
94948,1
94949,0
94950,1
94951,0
94952,0
94953,1
94954,1
94955,1
94956,1
94957,1
94958,0
94959,1
94960,0
94961,1
94962,0
94963,1
94964,0
94965,1
94966,0
94967,0
94968,1
94969,0
94970,0
94971,1
94972,0
94973,1
94974,0
94975,0
94976,0
94977,1
94978,1
94979,0
94980,1
94981,1
94982,1
94983,1
94984,0
94985,0
94986,1
94987,1
94988,0
94989,1
94990,0
94991,1
94992,1
94993,1
94994,1
94995,1
94996,0
94997,0
94998,1
94999,0
95000,1
95001,0
95002,0
95003,1
95004,1
95005,1
95006,1
95007,1
95008,0
95009,0
95010,1
95011,1
95012,0
95013,0
95014,1
95015,1
95016,0
95017,0
95018,0
95019,1
95020,0
95021,0
95022,0
95023,1
95024,1
95025,1
95026,1
95027,1
95028,1
95029,1
95030,0
95031,1
95032,1
95033,0
95034,0
95035,1
95036,0
95037,1
95038,1
95039,0
95040,1
95041,1
95042,1
95043,1
95044,1
95045,0
95046,0
95047,1
95048,1
95049,0
95050,1
95051,1
95052,1
95053,1
95054,0
95055,1
95056,1
95057,1
95058,1
95059,0
95060,1
95061,1
95062,1
95063,1
95064,0
95065,1
95066,1
95067,0
95068,0
95069,1
95070,0
95071,0
95072,0
95073,1
95074,0
95075,1
95076,1
95077,1
95078,1
95079,0
95080,0
95081,1
95082,1
95083,0
95084,1
95085,0
95086,0
95087,0
95088,1
95089,0
95090,0
95091,1
95092,1
95093,0
95094,1
95095,0
95096,0
95097,0
95098,0
95099,0
95100,1
95101,0
95102,1
95103,0
95104,1
95105,0
95106,0
95107,0
95108,1
95109,1
95110,1
95111,0
95112,0
95113,1
95114,0
95115,0
95116,1
95117,0
95118,1
95119,1
95120,0
95121,1
95122,1
95123,0
95124,0
95125,1
95126,1
95127,0
95128,1
95129,1
95130,1
95131,1
95132,1
95133,1
95134,1
95135,1
95136,0
95137,1
95138,1
95139,0
95140,1
95141,0
95142,0
95143,1
95144,1
95145,0
95146,1
95147,0
95148,1
95149,0
95150,0
95151,1
95152,0
95153,0
95154,0
95155,0
95156,1
95157,1
95158,0
95159,1
95160,0
95161,0
95162,0
95163,1
95164,1
95165,0
95166,0
95167,0
95168,0
95169,1
95170,0
95171,0
95172,0
95173,0
95174,1
95175,0
95176,1
95177,0
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,0
95185,1
95186,0
95187,0
95188,0
95189,1
95190,1
95191,0
95192,1
95193,1
95194,1
95195,1
95196,1
95197,0
95198,1
95199,1
95200,1
95201,1
95202,0
95203,1
95204,0
95205,0
95206,0
95207,1
95208,0
95209,1
95210,0
95211,1
95212,0
95213,1
95214,1
95215,0
95216,1
95217,0
95218,0
95219,1
95220,1
95221,1
95222,0
95223,1
95224,1
95225,1
95226,1
95227,1
95228,1
95229,0
95230,1
95231,0
95232,1
95233,0
95234,1
95235,1
95236,1
95237,0
95238,1
95239,0
95240,0
95241,0
95242,0
95243,1
95244,0
95245,1
95246,0
95247,0
95248,0
95249,0
95250,0
95251,1
95252,1
95253,1
95254,0
95255,1
95256,0
95257,1
95258,1
95259,1
95260,1
95261,0
95262,1
95263,0
95264,0
95265,0
95266,1
95267,1
95268,1
95269,0
95270,0
95271,0
95272,1
95273,0
95274,0
95275,1
95276,0
95277,1
95278,0
95279,1
95280,0
95281,0
95282,1
95283,0
95284,0
95285,1
95286,0
95287,0
95288,0
95289,1
95290,0
95291,1
95292,1
95293,0
95294,1
95295,1
95296,1
95297,0
95298,1
95299,0
95300,1
95301,0
95302,0
95303,0
95304,1
95305,0
95306,1
95307,1
95308,0
95309,0
95310,1
95311,0
95312,0
95313,1
95314,1
95315,0
95316,1
95317,0
95318,1
95319,0
95320,1
95321,0
95322,1
95323,1
95324,1
95325,0
95326,1
95327,0
95328,0
95329,0
95330,0
95331,0
95332,1
95333,1
95334,0
95335,1
95336,0
95337,1
95338,0
95339,1
95340,1
95341,1
95342,0
95343,1
95344,1
95345,0
95346,0
95347,0
95348,0
95349,1
95350,0
95351,1
95352,1
95353,1
95354,0
95355,1
95356,0
95357,1
95358,1
95359,0
95360,0
95361,1
95362,1
95363,0
95364,0
95365,0
95366,0
95367,0
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,1
95375,0
95376,0
95377,0
95378,0
95379,1
95380,1
95381,0
95382,0
95383,1
95384,0
95385,1
95386,0
95387,0
95388,1
95389,0
95390,0
95391,1
95392,1
95393,1
95394,0
95395,1
95396,0
95397,0
95398,1
95399,1
95400,0
95401,0
95402,0
95403,0
95404,0
95405,1
95406,1
95407,1
95408,1
95409,0
95410,1
95411,1
95412,0
95413,0
95414,0
95415,0
95416,1
95417,0
95418,0
95419,1
95420,0
95421,0
95422,0
95423,1
95424,1
95425,1
95426,1
95427,0
95428,1
95429,0
95430,1
95431,1
95432,1
95433,1
95434,0
95435,0
95436,0
95437,1
95438,0
95439,0
95440,1
95441,1
95442,1
95443,1
95444,1
95445,1
95446,0
95447,0
95448,0
95449,1
95450,1
95451,0
95452,0
95453,0
95454,1
95455,1
95456,1
95457,0
95458,0
95459,1
95460,1
95461,0
95462,1
95463,0
95464,0
95465,0
95466,0
95467,0
95468,0
95469,1
95470,1
95471,1
95472,1
95473,0
95474,1
95475,0
95476,0
95477,1
95478,1
95479,0
95480,1
95481,1
95482,0
95483,1
95484,1
95485,0
95486,0
95487,1
95488,1
95489,1
95490,0
95491,1
95492,0
95493,0
95494,0
95495,1
95496,0
95497,1
95498,1
95499,1
95500,0
95501,0
95502,1
95503,0
95504,0
95505,0
95506,1
95507,0
95508,0
95509,1
95510,0
95511,0
95512,1
95513,1
95514,1
95515,0
95516,0
95517,0
95518,1
95519,1
95520,1
95521,0
95522,0
95523,0
95524,1
95525,1
95526,0
95527,1
95528,1
95529,0
95530,1
95531,0
95532,0
95533,1
95534,0
95535,1
95536,1
95537,1
95538,1
95539,0
95540,0
95541,1
95542,0
95543,1
95544,0
95545,1
95546,0
95547,1
95548,0
95549,1
95550,0
95551,1
95552,1
95553,0
95554,1
95555,1
95556,1
95557,1
95558,1
95559,0
95560,0
95561,0
95562,1
95563,1
95564,1
95565,1
95566,0
95567,1
95568,0
95569,0
95570,1
95571,1
95572,0
95573,0
95574,0
95575,0
95576,0
95577,0
95578,1
95579,1
95580,1
95581,1
95582,1
95583,0
95584,0
95585,1
95586,0
95587,1
95588,1
95589,1
95590,0
95591,1
95592,1
95593,0
95594,1
95595,1
95596,1
95597,0
95598,1
95599,0
95600,1
95601,0
95602,0
95603,0
95604,0
95605,1
95606,0
95607,0
95608,0
95609,0
95610,1
95611,0
95612,0
95613,1
95614,1
95615,0
95616,0
95617,1
95618,0
95619,0
95620,0
95621,1
95622,1
95623,0
95624,0
95625,0
95626,1
95627,1
95628,1
95629,1
95630,1
95631,1
95632,1
95633,1
95634,1
95635,0
95636,1
95637,0
95638,1
95639,1
95640,0
95641,0
95642,0
95643,1
95644,0
95645,0
95646,1
95647,0
95648,1
95649,0
95650,0
95651,1
95652,1
95653,1
95654,0
95655,1
95656,1
95657,1
95658,0
95659,1
95660,1
95661,0
95662,1
95663,1
95664,1
95665,1
95666,1
95667,1
95668,1
95669,0
95670,0
95671,1
95672,1
95673,0
95674,1
95675,0
95676,1
95677,1
95678,0
95679,1
95680,1
95681,0
95682,0
95683,1
95684,1
95685,0
95686,1
95687,1
95688,0
95689,1
95690,0
95691,0
95692,0
95693,0
95694,0
95695,0
95696,0
95697,1
95698,0
95699,0
95700,0
95701,1
95702,1
95703,1
95704,0
95705,0
95706,0
95707,0
95708,1
95709,0
95710,0
95711,1
95712,1
95713,1
95714,1
95715,0
95716,1
95717,1
95718,0
95719,0
95720,1
95721,0
95722,1
95723,1
95724,1
95725,1
95726,0
95727,1
95728,1
95729,1
95730,1
95731,0
95732,1
95733,0
95734,1
95735,1
95736,1
95737,1
95738,0
95739,1
95740,1
95741,1
95742,1
95743,1
95744,1
95745,1
95746,1
95747,0
95748,1
95749,1
95750,1
95751,1
95752,0
95753,1
95754,1
95755,1
95756,1
95757,1
95758,1
95759,1
95760,1
95761,1
95762,0
95763,1
95764,1
95765,0
95766,1
95767,0
95768,1
95769,0
95770,0
95771,0
95772,1
95773,1
95774,0
95775,1
95776,1
95777,0
95778,1
95779,1
95780,0
95781,0
95782,1
95783,1
95784,1
95785,0
95786,1
95787,1
95788,0
95789,1
95790,1
95791,0
95792,1
95793,0
95794,1
95795,0
95796,1
95797,0
95798,0
95799,0
95800,1
95801,1
95802,1
95803,1
95804,1
95805,1
95806,0
95807,0
95808,1
95809,0
95810,1
95811,0
95812,1
95813,1
95814,0
95815,1
95816,1
95817,1
95818,1
95819,1
95820,0
95821,1
95822,1
95823,1
95824,0
95825,1
95826,1
95827,1
95828,0
95829,1
95830,0
95831,1
95832,0
95833,1
95834,0
95835,0
95836,1
95837,1
95838,1
95839,1
95840,1
95841,0
95842,0
95843,0
95844,1
95845,1
95846,1
95847,1
95848,1
95849,1
95850,0
95851,1
95852,1
95853,0
95854,0
95855,0
95856,1
95857,1
95858,1
95859,1
95860,1
95861,0
95862,1
95863,1
95864,0
95865,1
95866,1
95867,1
95868,1
95869,0
95870,0
95871,1
95872,1
95873,1
95874,1
95875,0
95876,1
95877,0
95878,0
95879,1
95880,1
95881,1
95882,1
95883,1
95884,0
95885,1
95886,1
95887,1
95888,1
95889,0
95890,1
95891,0
95892,0
95893,1
95894,1
95895,0
95896,1
95897,1
95898,1
95899,1
95900,1
95901,0
95902,1
95903,1
95904,1
95905,1
95906,1
95907,0
95908,1
95909,1
95910,1
95911,0
95912,0
95913,1
95914,1
95915,1
95916,0
95917,1
95918,0
95919,1
95920,1
95921,1
95922,1
95923,1
95924,1
95925,1
95926,0
95927,0
95928,0
95929,0
95930,1
95931,1
95932,0
95933,0
95934,1
95935,1
95936,1
95937,0
95938,1
95939,1
95940,1
95941,0
95942,1
95943,1
95944,1
95945,0
95946,1
95947,0
95948,0
95949,0
95950,1
95951,0
95952,1
95953,1
95954,1
95955,1
95956,0
95957,1
95958,1
95959,1
95960,1
95961,0
95962,1
95963,0
95964,1
95965,1
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,1
95973,1
95974,0
95975,0
95976,0
95977,1
95978,0
95979,1
95980,0
95981,1
95982,1
95983,0
95984,0
95985,1
95986,1
95987,1
95988,1
95989,1
95990,1
95991,1
95992,0
95993,0
95994,0
95995,1
95996,0
95997,1
95998,0
95999,0
96000,0
96001,0
96002,0
96003,1
96004,0
96005,0
96006,1
96007,1
96008,1
96009,1
96010,0
96011,0
96012,0
96013,0
96014,1
96015,1
96016,0
96017,0
96018,1
96019,0
96020,0
96021,1
96022,0
96023,1
96024,1
96025,1
96026,1
96027,1
96028,1
96029,1
96030,0
96031,1
96032,0
96033,0
96034,1
96035,1
96036,0
96037,1
96038,1
96039,1
96040,0
96041,0
96042,1
96043,1
96044,0
96045,0
96046,0
96047,1
96048,1
96049,1
96050,1
96051,1
96052,1
96053,1
96054,1
96055,0
96056,0
96057,1
96058,0
96059,1
96060,1
96061,1
96062,0
96063,1
96064,0
96065,0
96066,0
96067,0
96068,0
96069,0
96070,0
96071,1
96072,1
96073,0
96074,1
96075,0
96076,1
96077,1
96078,0
96079,1
96080,1
96081,1
96082,0
96083,1
96084,0
96085,1
96086,1
96087,0
96088,0
96089,1
96090,1
96091,1
96092,1
96093,1
96094,1
96095,1
96096,0
96097,0
96098,1
96099,0
96100,0
96101,1
96102,0
96103,1
96104,1
96105,0
96106,1
96107,0
96108,1
96109,1
96110,1
96111,1
96112,1
96113,1
96114,0
96115,1
96116,1
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,1
96124,1
96125,1
96126,1
96127,0
96128,1
96129,1
96130,0
96131,1
96132,0
96133,0
96134,0
96135,1
96136,1
96137,0
96138,1
96139,1
96140,0
96141,1
96142,0
96143,0
96144,1
96145,1
96146,0
96147,0
96148,1
96149,1
96150,0
96151,1
96152,0
96153,0
96154,0
96155,0
96156,1
96157,0
96158,1
96159,0
96160,0
96161,1
96162,1
96163,0
96164,0
96165,1
96166,0
96167,0
96168,1
96169,0
96170,1
96171,0
96172,0
96173,1
96174,0
96175,1
96176,1
96177,0
96178,1
96179,0
96180,0
96181,1
96182,0
96183,0
96184,1
96185,0
96186,0
96187,1
96188,1
96189,1
96190,0
96191,1
96192,1
96193,0
96194,1
96195,0
96196,0
96197,1
96198,1
96199,1
96200,1
96201,0
96202,0
96203,0
96204,1
96205,0
96206,1
96207,1
96208,1
96209,1
96210,0
96211,1
96212,0
96213,0
96214,1
96215,0
96216,1
96217,0
96218,1
96219,0
96220,0
96221,1
96222,0
96223,0
96224,0
96225,0
96226,1
96227,0
96228,1
96229,0
96230,0
96231,1
96232,0
96233,1
96234,1
96235,1
96236,0
96237,1
96238,0
96239,1
96240,1
96241,1
96242,0
96243,1
96244,1
96245,1
96246,1
96247,0
96248,0
96249,0
96250,0
96251,1
96252,1
96253,0
96254,0
96255,1
96256,0
96257,1
96258,0
96259,1
96260,1
96261,1
96262,0
96263,0
96264,1
96265,1
96266,1
96267,1
96268,0
96269,1
96270,1
96271,1
96272,1
96273,1
96274,1
96275,1
96276,1
96277,0
96278,0
96279,0
96280,1
96281,1
96282,1
96283,1
96284,1
96285,0
96286,0
96287,1
96288,1
96289,1
96290,1
96291,1
96292,0
96293,1
96294,1
96295,1
96296,0
96297,0
96298,1
96299,1
96300,1
96301,1
96302,1
96303,0
96304,1
96305,1
96306,1
96307,0
96308,1
96309,0
96310,0
96311,1
96312,1
96313,0
96314,0
96315,1
96316,0
96317,1
96318,0
96319,0
96320,0
96321,1
96322,0
96323,0
96324,1
96325,1
96326,1
96327,0
96328,0
96329,1
96330,1
96331,1
96332,0
96333,1
96334,1
96335,1
96336,0
96337,0
96338,1
96339,0
96340,1
96341,1
96342,1
96343,0
96344,0
96345,1
96346,0
96347,0
96348,0
96349,0
96350,1
96351,0
96352,0
96353,1
96354,0
96355,1
96356,1
96357,1
96358,0
96359,1
96360,1
96361,1
96362,0
96363,1
96364,0
96365,1
96366,1
96367,0
96368,1
96369,1
96370,0
96371,1
96372,1
96373,1
96374,0
96375,0
96376,1
96377,1
96378,1
96379,1
96380,1
96381,1
96382,0
96383,1
96384,0
96385,0
96386,0
96387,0
96388,1
96389,0
96390,1
96391,1
96392,0
96393,0
96394,1
96395,0
96396,0
96397,1
96398,1
96399,1
96400,1
96401,0
96402,1
96403,0
96404,0
96405,1
96406,0
96407,0
96408,0
96409,1
96410,0
96411,0
96412,1
96413,1
96414,1
96415,1
96416,1
96417,0
96418,1
96419,0
96420,0
96421,1
96422,0
96423,0
96424,1
96425,1
96426,1
96427,0
96428,0
96429,1
96430,1
96431,0
96432,1
96433,0
96434,0
96435,0
96436,1
96437,1
96438,0
96439,1
96440,0
96441,0
96442,1
96443,1
96444,1
96445,0
96446,1
96447,0
96448,1
96449,1
96450,1
96451,1
96452,1
96453,0
96454,1
96455,0
96456,0
96457,1
96458,0
96459,1
96460,1
96461,1
96462,0
96463,0
96464,1
96465,1
96466,0
96467,1
96468,0
96469,0
96470,0
96471,0
96472,1
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,0
96480,1
96481,1
96482,1
96483,1
96484,1
96485,1
96486,0
96487,1
96488,1
96489,0
96490,0
96491,0
96492,0
96493,1
96494,1
96495,1
96496,0
96497,0
96498,0
96499,1
96500,1
96501,1
96502,1
96503,1
96504,0
96505,1
96506,0
96507,1
96508,1
96509,1
96510,1
96511,0
96512,1
96513,1
96514,1
96515,0
96516,1
96517,1
96518,1
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,0
96526,0
96527,0
96528,1
96529,0
96530,0
96531,0
96532,1
96533,1
96534,1
96535,1
96536,1
96537,1
96538,0
96539,0
96540,0
96541,1
96542,0
96543,0
96544,1
96545,1
96546,0
96547,0
96548,1
96549,0
96550,0
96551,1
96552,0
96553,1
96554,1
96555,1
96556,0
96557,1
96558,0
96559,0
96560,1
96561,1
96562,1
96563,0
96564,0
96565,0
96566,1
96567,0
96568,0
96569,1
96570,1
96571,1
96572,0
96573,0
96574,0
96575,0
96576,1
96577,0
96578,1
96579,1
96580,0
96581,1
96582,1
96583,0
96584,1
96585,1
96586,1
96587,0
96588,0
96589,1
96590,0
96591,1
96592,1
96593,0
96594,0
96595,1
96596,0
96597,0
96598,0
96599,1
96600,0
96601,1
96602,0
96603,0
96604,0
96605,0
96606,0
96607,1
96608,0
96609,0
96610,1
96611,0
96612,1
96613,1
96614,0
96615,1
96616,1
96617,0
96618,0
96619,1
96620,1
96621,0
96622,1
96623,0
96624,0
96625,1
96626,0
96627,0
96628,0
96629,1
96630,0
96631,0
96632,0
96633,1
96634,1
96635,0
96636,1
96637,0
96638,1
96639,0
96640,1
96641,1
96642,0
96643,1
96644,1
96645,0
96646,1
96647,0
96648,1
96649,1
96650,0
96651,0
96652,1
96653,0
96654,0
96655,0
96656,1
96657,0
96658,1
96659,1
96660,0
96661,1
96662,0
96663,0
96664,0
96665,1
96666,1
96667,1
96668,0
96669,1
96670,1
96671,1
96672,1
96673,1
96674,1
96675,1
96676,1
96677,0
96678,1
96679,0
96680,0
96681,1
96682,0
96683,0
96684,1
96685,0
96686,0
96687,0
96688,1
96689,1
96690,1
96691,1
96692,0
96693,1
96694,1
96695,0
96696,1
96697,0
96698,0
96699,0
96700,1
96701,1
96702,0
96703,1
96704,1
96705,0
96706,1
96707,1
96708,0
96709,1
96710,1
96711,1
96712,1
96713,0
96714,1
96715,0
96716,1
96717,1
96718,1
96719,0
96720,1
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,1
96728,0
96729,1
96730,1
96731,0
96732,0
96733,1
96734,0
96735,1
96736,0
96737,0
96738,0
96739,1
96740,1
96741,1
96742,0
96743,1
96744,1
96745,0
96746,0
96747,0
96748,1
96749,0
96750,0
96751,1
96752,1
96753,0
96754,0
96755,1
96756,1
96757,0
96758,0
96759,0
96760,0
96761,1
96762,0
96763,1
96764,1
96765,0
96766,0
96767,0
96768,1
96769,1
96770,1
96771,1
96772,0
96773,0
96774,1
96775,1
96776,1
96777,1
96778,0
96779,0
96780,1
96781,1
96782,1
96783,1
96784,1
96785,0
96786,1
96787,1
96788,1
96789,1
96790,0
96791,1
96792,0
96793,1
96794,1
96795,0
96796,1
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,1
96805,0
96806,0
96807,0
96808,1
96809,1
96810,0
96811,0
96812,0
96813,1
96814,0
96815,0
96816,0
96817,1
96818,0
96819,1
96820,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,1
96827,1
96828,1
96829,1
96830,0
96831,1
96832,1
96833,0
96834,1
96835,1
96836,0
96837,1
96838,0
96839,1
96840,1
96841,1
96842,0
96843,1
96844,0
96845,0
96846,1
96847,0
96848,1
96849,0
96850,1
96851,0
96852,0
96853,1
96854,1
96855,1
96856,0
96857,0
96858,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,0
96865,1
96866,0
96867,1
96868,0
96869,0
96870,0
96871,1
96872,1
96873,0
96874,1
96875,0
96876,1
96877,1
96878,1
96879,0
96880,1
96881,1
96882,1
96883,1
96884,0
96885,1
96886,0
96887,1
96888,0
96889,0
96890,0
96891,0
96892,0
96893,1
96894,0
96895,1
96896,0
96897,0
96898,1
96899,1
96900,1
96901,1
96902,1
96903,0
96904,1
96905,0
96906,1
96907,1
96908,1
96909,0
96910,0
96911,0
96912,1
96913,1
96914,1
96915,1
96916,1
96917,0
96918,0
96919,0
96920,1
96921,1
96922,0
96923,1
96924,1
96925,1
96926,1
96927,1
96928,1
96929,1
96930,0
96931,1
96932,1
96933,0
96934,0
96935,1
96936,0
96937,1
96938,0
96939,0
96940,1
96941,1
96942,0
96943,1
96944,1
96945,0
96946,0
96947,1
96948,1
96949,1
96950,1
96951,1
96952,1
96953,1
96954,0
96955,1
96956,1
96957,1
96958,0
96959,0
96960,0
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,0
96968,0
96969,0
96970,1
96971,0
96972,0
96973,0
96974,1
96975,0
96976,1
96977,1
96978,0
96979,0
96980,1
96981,0
96982,0
96983,1
96984,1
96985,0
96986,1
96987,1
96988,0
96989,1
96990,0
96991,1
96992,1
96993,0
96994,0
96995,1
96996,1
96997,1
96998,0
96999,1
97000,0
97001,1
97002,0
97003,0
97004,1
97005,0
97006,1
97007,1
97008,0
97009,1
97010,1
97011,0
97012,1
97013,1
97014,1
97015,0
97016,1
97017,1
97018,1
97019,0
97020,1
97021,1
97022,1
97023,1
97024,1
97025,1
97026,1
97027,1
97028,1
97029,1
97030,1
97031,0
97032,1
97033,1
97034,1
97035,0
97036,1
97037,1
97038,0
97039,1
97040,1
97041,0
97042,1
97043,0
97044,1
97045,1
97046,1
97047,0
97048,1
97049,1
97050,1
97051,1
97052,1
97053,1
97054,1
97055,0
97056,0
97057,0
97058,1
97059,0
97060,1
97061,1
97062,0
97063,1
97064,0
97065,1
97066,1
97067,0
97068,0
97069,1
97070,1
97071,0
97072,0
97073,1
97074,1
97075,1
97076,1
97077,0
97078,0
97079,0
97080,1
97081,1
97082,0
97083,0
97084,0
97085,0
97086,1
97087,0
97088,0
97089,1
97090,1
97091,1
97092,0
97093,1
97094,0
97095,1
97096,0
97097,0
97098,0
97099,1
97100,1
97101,1
97102,1
97103,1
97104,1
97105,1
97106,1
97107,1
97108,1
97109,0
97110,1
97111,0
97112,1
97113,1
97114,1
97115,0
97116,1
97117,1
97118,0
97119,0
97120,1
97121,1
97122,1
97123,1
97124,1
97125,1
97126,0
97127,1
97128,1
97129,1
97130,0
97131,0
97132,1
97133,0
97134,0
97135,0
97136,0
97137,1
97138,0
97139,0
97140,0
97141,0
97142,0
97143,0
97144,1
97145,1
97146,1
97147,1
97148,1
97149,0
97150,0
97151,1
97152,0
97153,0
97154,0
97155,1
97156,0
97157,1
97158,1
97159,1
97160,0
97161,0
97162,0
97163,0
97164,1
97165,1
97166,1
97167,0
97168,1
97169,0
97170,0
97171,0
97172,0
97173,0
97174,1
97175,0
97176,1
97177,1
97178,1
97179,0
97180,0
97181,1
97182,1
97183,1
97184,1
97185,1
97186,1
97187,1
97188,0
97189,0
97190,1
97191,1
97192,0
97193,1
97194,0
97195,1
97196,1
97197,1
97198,0
97199,1
97200,1
97201,1
97202,1
97203,1
97204,0
97205,1
97206,0
97207,0
97208,0
97209,1
97210,1
97211,1
97212,0
97213,1
97214,1
97215,1
97216,0
97217,1
97218,0
97219,1
97220,0
97221,0
97222,0
97223,1
97224,0
97225,0
97226,1
97227,0
97228,1
97229,1
97230,0
97231,1
97232,1
97233,0
97234,0
97235,1
97236,1
97237,0
97238,1
97239,1
97240,0
97241,1
97242,1
97243,0
97244,0
97245,0
97246,1
97247,1
97248,0
97249,1
97250,0
97251,0
97252,0
97253,1
97254,0
97255,0
97256,0
97257,0
97258,1
97259,0
97260,0
97261,0
97262,0
97263,0
97264,1
97265,1
97266,1
97267,1
97268,1
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,1
97276,0
97277,0
97278,1
97279,1
97280,0
97281,0
97282,1
97283,0
97284,0
97285,1
97286,1
97287,1
97288,1
97289,1
97290,0
97291,1
97292,0
97293,0
97294,1
97295,1
97296,1
97297,0
97298,1
97299,1
97300,1
97301,0
97302,1
97303,0
97304,1
97305,0
97306,1
97307,1
97308,1
97309,1
97310,1
97311,1
97312,0
97313,1
97314,0
97315,0
97316,0
97317,1
97318,0
97319,1
97320,1
97321,0
97322,1
97323,1
97324,1
97325,1
97326,1
97327,0
97328,1
97329,0
97330,1
97331,0
97332,0
97333,0
97334,1
97335,0
97336,0
97337,0
97338,1
97339,1
97340,1
97341,0
97342,1
97343,1
97344,1
97345,1
97346,1
97347,1
97348,0
97349,1
97350,0
97351,0
97352,0
97353,0
97354,0
97355,1
97356,0
97357,1
97358,1
97359,0
97360,1
97361,1
97362,1
97363,0
97364,1
97365,1
97366,0
97367,1
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,1
97376,1
97377,0
97378,1
97379,1
97380,1
97381,1
97382,0
97383,0
97384,1
97385,1
97386,1
97387,1
97388,1
97389,1
97390,1
97391,0
97392,0
97393,1
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,1
97401,0
97402,1
97403,1
97404,0
97405,1
97406,0
97407,0
97408,1
97409,1
97410,1
97411,0
97412,0
97413,0
97414,0
97415,1
97416,1
97417,0
97418,1
97419,1
97420,0
97421,0
97422,0
97423,0
97424,1
97425,1
97426,1
97427,1
97428,0
97429,1
97430,0
97431,1
97432,1
97433,1
97434,0
97435,1
97436,0
97437,0
97438,1
97439,1
97440,0
97441,0
97442,1
97443,0
97444,0
97445,1
97446,0
97447,1
97448,0
97449,1
97450,0
97451,1
97452,0
97453,1
97454,1
97455,0
97456,0
97457,1
97458,0
97459,1
97460,1
97461,1
97462,1
97463,1
97464,1
97465,0
97466,0
97467,1
97468,1
97469,0
97470,1
97471,0
97472,0
97473,0
97474,1
97475,1
97476,1
97477,1
97478,0
97479,0
97480,0
97481,1
97482,0
97483,1
97484,1
97485,0
97486,1
97487,1
97488,1
97489,1
97490,0
97491,1
97492,0
97493,0
97494,0
97495,0
97496,0
97497,0
97498,1
97499,0
97500,0
97501,1
97502,1
97503,0
97504,1
97505,0
97506,0
97507,0
97508,1
97509,1
97510,0
97511,0
97512,0
97513,1
97514,0
97515,1
97516,0
97517,0
97518,1
97519,1
97520,1
97521,0
97522,0
97523,0
97524,1
97525,0
97526,0
97527,0
97528,1
